#피버설명,그룹id,액션1,액션1시간,액션2,액션2시간,액션3,액션3시간,min sec,max sec,fever message1,fever message2,fever message3
환호하고 경례하기,232,13,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_132,#CSO_ZombiTag_Fever_1_132,#CSO_ZombiTag_Fever_1_132
환호하고 화내기,233,13,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_133,#CSO_ZombiTag_Fever_1_133,#CSO_ZombiTag_Fever_1_133
환호하고 손 키스 하기,234,13,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_134,#CSO_ZombiTag_Fever_1_134,#CSO_ZombiTag_Fever_1_134
환호하고 항복 하기,235,13,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_135,#CSO_ZombiTag_Fever_1_135,#CSO_ZombiTag_Fever_1_135
환호하고 힘자랑 하기,236,13,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_136,#CSO_ZombiTag_Fever_1_136,#CSO_ZombiTag_Fever_1_136
환호하고 죽은척 하기,237,13,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_137,#CSO_ZombiTag_Fever_1_137,#CSO_ZombiTag_Fever_1_137
환호하고 요가하기,238,13,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_138,#CSO_ZombiTag_Fever_1_138,#CSO_ZombiTag_Fever_1_138
환호하고 PT체조 하기,239,13,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_139,#CSO_ZombiTag_Fever_1_139,#CSO_ZombiTag_Fever_1_139
환호하고 명상 하기,240,13,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_140,#CSO_ZombiTag_Fever_1_140,#CSO_ZombiTag_Fever_1_140
환호하고 발레 하기,241,13,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_141,#CSO_ZombiTag_Fever_1_141,#CSO_ZombiTag_Fever_1_141
환호하고 권법 하기,242,13,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_142,#CSO_ZombiTag_Fever_1_142,#CSO_ZombiTag_Fever_1_142
환호하고 승리 포즈 하기,243,13,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_143,#CSO_ZombiTag_Fever_1_143,#CSO_ZombiTag_Fever_1_143
환호하고 똥침 하기,244,13,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_144,#CSO_ZombiTag_Fever_1_144,#CSO_ZombiTag_Fever_1_144
화내고 점프 하기,245,14,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_145,#CSO_ZombiTag_Fever_1_145,#CSO_ZombiTag_Fever_1_145
화내고 가만히 서있기,246,14,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_146,#CSO_ZombiTag_Fever_1_146,#CSO_ZombiTag_Fever_1_146
화내고 앉아있기,247,14,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_147,#CSO_ZombiTag_Fever_1_147,#CSO_ZombiTag_Fever_1_147
화내고 뒤로 걷기,248,14,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_148,#CSO_ZombiTag_Fever_1_148,#CSO_ZombiTag_Fever_1_148
화내고 인사하기,249,14,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_149,#CSO_ZombiTag_Fever_1_149,#CSO_ZombiTag_Fever_1_149
화내고 경례하기,250,14,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_150,#CSO_ZombiTag_Fever_1_150,#CSO_ZombiTag_Fever_1_150
화내고 환호하기,251,14,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_151,#CSO_ZombiTag_Fever_1_151,#CSO_ZombiTag_Fever_1_151
화내고 손 키스 하기,252,14,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_152,#CSO_ZombiTag_Fever_1_152,#CSO_ZombiTag_Fever_1_152
화내고 항복 하기,253,14,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_153,#CSO_ZombiTag_Fever_1_153,#CSO_ZombiTag_Fever_1_153
화내고 힘자랑 하기,254,14,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_154,#CSO_ZombiTag_Fever_1_154,#CSO_ZombiTag_Fever_1_154
화내고 죽은척 하기,255,14,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_155,#CSO_ZombiTag_Fever_1_155,#CSO_ZombiTag_Fever_1_155
화내고 요가하기,256,14,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_156,#CSO_ZombiTag_Fever_1_156,#CSO_ZombiTag_Fever_1_156
화내고 PT체조 하기,257,14,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_157,#CSO_ZombiTag_Fever_1_157,#CSO_ZombiTag_Fever_1_157
화내고 명상 하기,258,14,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_158,#CSO_ZombiTag_Fever_1_158,#CSO_ZombiTag_Fever_1_158
화내고 발레 하기,259,14,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_159,#CSO_ZombiTag_Fever_1_159,#CSO_ZombiTag_Fever_1_159
화내고 권법 하기,260,14,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_160,#CSO_ZombiTag_Fever_1_160,#CSO_ZombiTag_Fever_1_160
화내고 승리 포즈 하기,261,14,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_161,#CSO_ZombiTag_Fever_1_161,#CSO_ZombiTag_Fever_1_161
화내고 똥침 하기,262,14,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_162,#CSO_ZombiTag_Fever_1_162,#CSO_ZombiTag_Fever_1_162
춤추고 점프 하기,263,15,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_163,#CSO_ZombiTag_Fever_1_163,#CSO_ZombiTag_Fever_1_163
춤추고 가만히 서있기,264,15,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_164,#CSO_ZombiTag_Fever_1_164,#CSO_ZombiTag_Fever_1_164
춤추고 앉아있기,265,15,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_165,#CSO_ZombiTag_Fever_1_165,#CSO_ZombiTag_Fever_1_165
춤추고 뒤로 걷기,266,15,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_166,#CSO_ZombiTag_Fever_1_166,#CSO_ZombiTag_Fever_1_166
춤추고 인사하기,267,15,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_167,#CSO_ZombiTag_Fever_1_167,#CSO_ZombiTag_Fever_1_167
춤추고 경례하기,268,15,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_168,#CSO_ZombiTag_Fever_1_168,#CSO_ZombiTag_Fever_1_168
춤추고 환호하기,269,15,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_169,#CSO_ZombiTag_Fever_1_169,#CSO_ZombiTag_Fever_1_169
춤추고 화내기,270,15,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_170,#CSO_ZombiTag_Fever_1_170,#CSO_ZombiTag_Fever_1_170
춤추고 항복 하기,271,15,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_171,#CSO_ZombiTag_Fever_1_171,#CSO_ZombiTag_Fever_1_171
춤추고 힘자랑 하기,272,15,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_172,#CSO_ZombiTag_Fever_1_172,#CSO_ZombiTag_Fever_1_172
춤추고 죽은척 하기,273,15,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_173,#CSO_ZombiTag_Fever_1_173,#CSO_ZombiTag_Fever_1_173
춤추고 요가하기,274,15,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_174,#CSO_ZombiTag_Fever_1_174,#CSO_ZombiTag_Fever_1_174
춤추고 PT체조 하기,275,15,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_175,#CSO_ZombiTag_Fever_1_175,#CSO_ZombiTag_Fever_1_175
춤추고 명상 하기,276,15,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_176,#CSO_ZombiTag_Fever_1_176,#CSO_ZombiTag_Fever_1_176
춤추고 발레 하기,277,15,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_177,#CSO_ZombiTag_Fever_1_177,#CSO_ZombiTag_Fever_1_177
춤추고 권법 하기,278,15,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_178,#CSO_ZombiTag_Fever_1_178,#CSO_ZombiTag_Fever_1_178
춤추고 승리 포즈 하기,279,15,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_179,#CSO_ZombiTag_Fever_1_179,#CSO_ZombiTag_Fever_1_179
춤추고 똥침 하기,280,15,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_180,#CSO_ZombiTag_Fever_1_180,#CSO_ZombiTag_Fever_1_180
손 키스 하고 점프 하기,281,16,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_181,#CSO_ZombiTag_Fever_1_181,#CSO_ZombiTag_Fever_1_181
손 키스 하고 가만히 서있기,282,16,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_182,#CSO_ZombiTag_Fever_1_182,#CSO_ZombiTag_Fever_1_182
손 키스 하고 앉아있기,283,16,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_183,#CSO_ZombiTag_Fever_1_183,#CSO_ZombiTag_Fever_1_183
손 키스 하고 뒤로 걷기,284,16,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_184,#CSO_ZombiTag_Fever_1_184,#CSO_ZombiTag_Fever_1_184
손 키스 하고 인사하기,285,16,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_185,#CSO_ZombiTag_Fever_1_185,#CSO_ZombiTag_Fever_1_185
손 키스 하고 경례하기,286,16,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_186,#CSO_ZombiTag_Fever_1_186,#CSO_ZombiTag_Fever_1_186
손 키스 하고 환호하기,287,16,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_187,#CSO_ZombiTag_Fever_1_187,#CSO_ZombiTag_Fever_1_187
손 키스 하고 화내기,288,16,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_188,#CSO_ZombiTag_Fever_1_188,#CSO_ZombiTag_Fever_1_188
손 키스 하고 항복 하기,289,16,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_189,#CSO_ZombiTag_Fever_1_189,#CSO_ZombiTag_Fever_1_189
손 키스 하고 힘자랑 하기,290,16,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_190,#CSO_ZombiTag_Fever_1_190,#CSO_ZombiTag_Fever_1_190
손 키스 하고 죽은척 하기,291,16,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_191,#CSO_ZombiTag_Fever_1_191,#CSO_ZombiTag_Fever_1_191
손 키스 하고 요가하기,292,16,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_192,#CSO_ZombiTag_Fever_1_192,#CSO_ZombiTag_Fever_1_192
손 키스 하고 PT체조 하기,293,16,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_193,#CSO_ZombiTag_Fever_1_193,#CSO_ZombiTag_Fever_1_193
손 키스 하고 명상 하기,294,16,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_194,#CSO_ZombiTag_Fever_1_194,#CSO_ZombiTag_Fever_1_194
손 키스 하고 발레 하기,295,16,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_195,#CSO_ZombiTag_Fever_1_195,#CSO_ZombiTag_Fever_1_195
손 키스 하고 권법 하기,296,16,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_196,#CSO_ZombiTag_Fever_1_196,#CSO_ZombiTag_Fever_1_196
손 키스 하고 승리 포즈 하기,297,16,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_197,#CSO_ZombiTag_Fever_1_197,#CSO_ZombiTag_Fever_1_197
손 키스 하고 똥침 하기,298,16,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_198,#CSO_ZombiTag_Fever_1_198,#CSO_ZombiTag_Fever_1_198
항복하고 점프 하기,299,17,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_199,#CSO_ZombiTag_Fever_1_199,#CSO_ZombiTag_Fever_1_199
항복하고 가만히 서있기,300,17,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_200,#CSO_ZombiTag_Fever_1_200,#CSO_ZombiTag_Fever_1_200
항복하고 앉아있기,301,17,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_201,#CSO_ZombiTag_Fever_1_201,#CSO_ZombiTag_Fever_1_201
항복하고 뒤로 걷기,302,17,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_202,#CSO_ZombiTag_Fever_1_202,#CSO_ZombiTag_Fever_1_202
항복하고 인사하기,303,17,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_203,#CSO_ZombiTag_Fever_1_203,#CSO_ZombiTag_Fever_1_203
항복하고 경례하기,304,17,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_204,#CSO_ZombiTag_Fever_1_204,#CSO_ZombiTag_Fever_1_204
항복하고 환호하기,305,17,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_205,#CSO_ZombiTag_Fever_1_205,#CSO_ZombiTag_Fever_1_205
항복하고 손 키스 하기,306,17,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_206,#CSO_ZombiTag_Fever_1_206,#CSO_ZombiTag_Fever_1_206
항복하고 항복 하기,307,17,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_207,#CSO_ZombiTag_Fever_1_207,#CSO_ZombiTag_Fever_1_207
항복하고 힘자랑 하기,308,17,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_208,#CSO_ZombiTag_Fever_1_208,#CSO_ZombiTag_Fever_1_208
항복하고 죽은척 하기,309,17,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_209,#CSO_ZombiTag_Fever_1_209,#CSO_ZombiTag_Fever_1_209
항복하고 요가하기,310,17,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_210,#CSO_ZombiTag_Fever_1_210,#CSO_ZombiTag_Fever_1_210
항복하고 PT체조 하기,311,17,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_211,#CSO_ZombiTag_Fever_1_211,#CSO_ZombiTag_Fever_1_211
항복하고 명상 하기,312,17,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_212,#CSO_ZombiTag_Fever_1_212,#CSO_ZombiTag_Fever_1_212
항복하고 발레 하기,313,17,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_213,#CSO_ZombiTag_Fever_1_213,#CSO_ZombiTag_Fever_1_213
항복하고 권법 하기,314,17,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_214,#CSO_ZombiTag_Fever_1_214,#CSO_ZombiTag_Fever_1_214
항복하고 승리 포즈 하기,315,17,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_215,#CSO_ZombiTag_Fever_1_215,#CSO_ZombiTag_Fever_1_215
항복하고 똥침 하기,316,17,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_216,#CSO_ZombiTag_Fever_1_216,#CSO_ZombiTag_Fever_1_216
힘자랑 하고 점프 하기,317,18,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_217,#CSO_ZombiTag_Fever_1_217,#CSO_ZombiTag_Fever_1_217
힘자랑 하고 가만히 서있기,318,18,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_218,#CSO_ZombiTag_Fever_1_218,#CSO_ZombiTag_Fever_1_218
힘자랑 하고 앉아있기,319,18,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_219,#CSO_ZombiTag_Fever_1_219,#CSO_ZombiTag_Fever_1_219
힘자랑 하고 뒤로 걷기,320,18,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_220,#CSO_ZombiTag_Fever_1_220,#CSO_ZombiTag_Fever_1_220
힘자랑 하고 인사하기,321,18,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_221,#CSO_ZombiTag_Fever_1_221,#CSO_ZombiTag_Fever_1_221
힘자랑 하고 경례하기,322,18,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_222,#CSO_ZombiTag_Fever_1_222,#CSO_ZombiTag_Fever_1_222
힘자랑 하고 환호하기,323,18,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_223,#CSO_ZombiTag_Fever_1_223,#CSO_ZombiTag_Fever_1_223
힘자랑 하고 화내기,324,18,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_224,#CSO_ZombiTag_Fever_1_224,#CSO_ZombiTag_Fever_1_224
힘자랑 하고 손 키스 하기,325,18,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_225,#CSO_ZombiTag_Fever_1_225,#CSO_ZombiTag_Fever_1_225
힘자랑 하고 항복 하기,326,18,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_226,#CSO_ZombiTag_Fever_1_226,#CSO_ZombiTag_Fever_1_226
힘자랑 하고 죽은척 하기,327,18,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_227,#CSO_ZombiTag_Fever_1_227,#CSO_ZombiTag_Fever_1_227
힘자랑 하고 요가하기,328,18,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_228,#CSO_ZombiTag_Fever_1_228,#CSO_ZombiTag_Fever_1_228
힘자랑 하고 PT체조 하기,329,18,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_229,#CSO_ZombiTag_Fever_1_229,#CSO_ZombiTag_Fever_1_229
힘자랑 하고 명상 하기,330,18,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_230,#CSO_ZombiTag_Fever_1_230,#CSO_ZombiTag_Fever_1_230
힘자랑 하고 발레 하기,331,18,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_231,#CSO_ZombiTag_Fever_1_231,#CSO_ZombiTag_Fever_1_231
힘자랑 하고 권법 하기,332,18,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_232,#CSO_ZombiTag_Fever_1_232,#CSO_ZombiTag_Fever_1_232
힘자랑 하고 승리 포즈 하기,333,18,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_233,#CSO_ZombiTag_Fever_1_233,#CSO_ZombiTag_Fever_1_233
힘자랑 하고 똥침 하기,334,18,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_234,#CSO_ZombiTag_Fever_1_234,#CSO_ZombiTag_Fever_1_234
죽은척 한 뒤 점프 하기,335,19,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_235,#CSO_ZombiTag_Fever_1_235,#CSO_ZombiTag_Fever_1_235
죽은척 한 뒤 가만히 서있기,336,19,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_236,#CSO_ZombiTag_Fever_1_236,#CSO_ZombiTag_Fever_1_236
죽은척 한 뒤 앉아있기,337,19,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_237,#CSO_ZombiTag_Fever_1_237,#CSO_ZombiTag_Fever_1_237
죽은척 한 뒤 뒤로 걷기,338,19,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_238,#CSO_ZombiTag_Fever_1_238,#CSO_ZombiTag_Fever_1_238
죽은척 한 뒤 인사하기,339,19,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_239,#CSO_ZombiTag_Fever_1_239,#CSO_ZombiTag_Fever_1_239
죽은척 한 뒤 경례하기,340,19,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_240,#CSO_ZombiTag_Fever_1_240,#CSO_ZombiTag_Fever_1_240
죽은척 한 뒤 환호하기,341,19,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_241,#CSO_ZombiTag_Fever_1_241,#CSO_ZombiTag_Fever_1_241
죽은척 한 뒤 화내기,342,19,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_242,#CSO_ZombiTag_Fever_1_242,#CSO_ZombiTag_Fever_1_242
죽은척 한 뒤 손 키스 하기,343,19,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_243,#CSO_ZombiTag_Fever_1_243,#CSO_ZombiTag_Fever_1_243
죽은척 한 뒤 항복 하기,344,19,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_244,#CSO_ZombiTag_Fever_1_244,#CSO_ZombiTag_Fever_1_244
죽은척 한 뒤 힘자랑 하기,345,19,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_245,#CSO_ZombiTag_Fever_1_245,#CSO_ZombiTag_Fever_1_245
죽은척 한 뒤 요가하기,346,19,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_246,#CSO_ZombiTag_Fever_1_246,#CSO_ZombiTag_Fever_1_246
죽은척 한 뒤 PT체조 하기,347,19,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_247,#CSO_ZombiTag_Fever_1_247,#CSO_ZombiTag_Fever_1_247
죽은척 한 뒤 명상 하기,348,19,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_248,#CSO_ZombiTag_Fever_1_248,#CSO_ZombiTag_Fever_1_248
죽은척 한 뒤 발레 하기,349,19,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_249,#CSO_ZombiTag_Fever_1_249,#CSO_ZombiTag_Fever_1_249
죽은척 한 뒤 권법 하기,350,19,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_250,#CSO_ZombiTag_Fever_1_250,#CSO_ZombiTag_Fever_1_250
죽은척 한 뒤 승리 포즈 하기,351,19,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_251,#CSO_ZombiTag_Fever_1_251,#CSO_ZombiTag_Fever_1_251
죽은척 한 뒤 똥침 하기,352,19,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_252,#CSO_ZombiTag_Fever_1_252,#CSO_ZombiTag_Fever_1_252
요가한 뒤 점프 하기,353,20,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_253,#CSO_ZombiTag_Fever_1_253,#CSO_ZombiTag_Fever_1_253
요가한 뒤 가만히 서있기,354,20,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_254,#CSO_ZombiTag_Fever_1_254,#CSO_ZombiTag_Fever_1_254
요가한 뒤 앉아있기,355,20,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_255,#CSO_ZombiTag_Fever_1_255,#CSO_ZombiTag_Fever_1_255
요가한 뒤 뒤로 걷기,356,20,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_256,#CSO_ZombiTag_Fever_1_256,#CSO_ZombiTag_Fever_1_256
요가한 뒤 인사하기,357,20,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_257,#CSO_ZombiTag_Fever_1_257,#CSO_ZombiTag_Fever_1_257
요가한 뒤 경례하기,358,20,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_258,#CSO_ZombiTag_Fever_1_258,#CSO_ZombiTag_Fever_1_258
요가한 뒤 환호하기,359,20,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_259,#CSO_ZombiTag_Fever_1_259,#CSO_ZombiTag_Fever_1_259
요가한 뒤 화내기,360,20,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_260,#CSO_ZombiTag_Fever_1_260,#CSO_ZombiTag_Fever_1_260
요가한 뒤 손 키스 하기,361,20,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_261,#CSO_ZombiTag_Fever_1_261,#CSO_ZombiTag_Fever_1_261
요가한 뒤 항복 하기,362,20,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_262,#CSO_ZombiTag_Fever_1_262,#CSO_ZombiTag_Fever_1_262
요가한 뒤 힘자랑 하기,363,20,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_263,#CSO_ZombiTag_Fever_1_263,#CSO_ZombiTag_Fever_1_263
요가한 뒤 죽은척 하기,364,20,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_264,#CSO_ZombiTag_Fever_1_264,#CSO_ZombiTag_Fever_1_264
요가한 뒤 PT체조 하기,365,20,3,21,3,0,0,5,6,#CSO_ZombiTag_Fever_0_265,#CSO_ZombiTag_Fever_1_265,#CSO_ZombiTag_Fever_1_265
요가한 뒤 명상 하기,366,20,3,22,3,0,0,5,6,#CSO_ZombiTag_Fever_0_266,#CSO_ZombiTag_Fever_1_266,#CSO_ZombiTag_Fever_1_266
요가한 뒤 발레 하기,367,20,3,23,3,0,0,5,6,#CSO_ZombiTag_Fever_0_267,#CSO_ZombiTag_Fever_1_267,#CSO_ZombiTag_Fever_1_267
요가한 뒤 권법 하기,368,20,3,24,3,0,0,5,6,#CSO_ZombiTag_Fever_0_268,#CSO_ZombiTag_Fever_1_268,#CSO_ZombiTag_Fever_1_268
요가한 뒤 승리 포즈 하기,369,20,3,25,3,0,0,5,6,#CSO_ZombiTag_Fever_0_269,#CSO_ZombiTag_Fever_1_269,#CSO_ZombiTag_Fever_1_269
요가한 뒤 똥침 하기,370,20,3,26,3,0,0,5,6,#CSO_ZombiTag_Fever_0_270,#CSO_ZombiTag_Fever_1_270,#CSO_ZombiTag_Fever_1_270
PT체조하고 점프 하기,371,21,3,2,3,0,0,5,6,#CSO_ZombiTag_Fever_0_271,#CSO_ZombiTag_Fever_1_271,#CSO_ZombiTag_Fever_1_271
PT체조하고 가만히 서있기,372,21,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_272,#CSO_ZombiTag_Fever_1_272,#CSO_ZombiTag_Fever_1_272
PT체조하고 앉아있기,373,21,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_273,#CSO_ZombiTag_Fever_1_273,#CSO_ZombiTag_Fever_1_273
PT체조하고 뒤로 걷기,374,21,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_274,#CSO_ZombiTag_Fever_1_274,#CSO_ZombiTag_Fever_1_274
PT체조하고 인사하기,375,21,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_275,#CSO_ZombiTag_Fever_1_275,#CSO_ZombiTag_Fever_1_275
PT체조하고 경례하기,376,21,3,11,3,0,0,5,6,#CSO_ZombiTag_Fever_0_276,#CSO_ZombiTag_Fever_1_276,#CSO_ZombiTag_Fever_1_276
PT체조하고 환호하기,377,21,3,13,3,0,0,5,6,#CSO_ZombiTag_Fever_0_277,#CSO_ZombiTag_Fever_1_277,#CSO_ZombiTag_Fever_1_277
PT체조하고 화내기,378,21,3,14,3,0,0,5,6,#CSO_ZombiTag_Fever_0_278,#CSO_ZombiTag_Fever_1_278,#CSO_ZombiTag_Fever_1_278
PT체조하고 손 키스 하기,379,21,3,16,3,0,0,5,6,#CSO_ZombiTag_Fever_0_279,#CSO_ZombiTag_Fever_1_279,#CSO_ZombiTag_Fever_1_279
PT체조하고 항복 하기,380,21,3,17,3,0,0,5,6,#CSO_ZombiTag_Fever_0_280,#CSO_ZombiTag_Fever_1_280,#CSO_ZombiTag_Fever_1_280
PT체조하고 힘자랑 하기,381,21,3,18,3,0,0,5,6,#CSO_ZombiTag_Fever_0_281,#CSO_ZombiTag_Fever_1_281,#CSO_ZombiTag_Fever_1_281
PT체조하고 죽은척 하기,382,21,3,19,3,0,0,5,6,#CSO_ZombiTag_Fever_0_282,#CSO_ZombiTag_Fever_1_282,#CSO_ZombiTag_Fever_1_282
PT체조하고 요가하기,383,21,3,20,3,0,0,5,6,#CSO_ZombiTag_Fever_0_283,#CSO_ZombiTag_Fever_1_283,#CSO_ZombiTag_Fever_1_283
